,监测点编码,监测点名称,城市,经度,纬度
0,2628A,那曲监测站,那曲地区,92.0657,31.4846
1,1196A,市监测站,常州,119.996,31.7586
2,3185A,巨轮,太原,112.5628,37.8964
3,1774A,电力学院,吉林,126.4978,43.8228
4,1068A,开发区,廊坊,116.7729,39.5747
5,3057A,牟平检察院,烟台,121.5992,37.4014
6,3635A,河科大西苑校区,洛阳,112.3677,34.662
7,3507A,职业技术学院,日照,119.5328,35.4625
8,1001A,万寿西宫,北京,116.366,39.8673
9,2075A,九湖,漳州,117.6336,24.4674
10,2327A,洋溪,三明,117.7275,26.3108
11,2653A,雷台,武威,102.6469,37.9358
12,1473A,曲江文化产业集团,西安,108.985,34.1978
13,2273A,蚌埠学院,蚌埠,117.4186,32.8913
14,2525A,南坝,广元,105.8153,32.4246
15,3599A,书院路,重庆,106.2649,29.9851
16,1093A,糖厂,呼和浩特,111.608,40.8144
17,1345A,广雅中学,广州,113.235,23.1422
18,1671A,园林处,韶关,113.598061,24.795928
19,1923A,王益区政府,铜川,109.0697,35.0697
20,2997A,王营,泰州,119.8767,32.3292
21,1217A,文峰中学,盐城,120.129,33.3719
22,1291A,省林业公司,南昌,115.8886,28.6839
23,3532A,玉林师范学院东校区,玉林,110.1945,22.6831
24,2869A,五台山医院,扬州,119.458,32.41361
25,1689A,高岭,茂名,110.8592,21.6828
26,1415A,高家花园,重庆,106.46,29.5736
27,3404A,北职校,钦州,108.5959,21.9633
28,2489A,市委党校,娄底,112.0194,27.7314
29,2550A,凤凰小区,达州,107.4967,31.2108
30,1887A,沙坪中学,宜宾,104.6789,28.7989
31,2170A,市二中,朔州,112.4279,39.3673
32,2422A,天方二分厂　,驻马店,113.996,32.996
33,1759A,大伙房水库,抚顺,124.0878,41.8864
34,3496A,南坊新区,临沂,118.3604,35.1084
35,1820A,银杏小区,安阳,114.358,36.087
36,3368A,高新实验学校,潍坊,119.1977,36.6872
37,2620A,古城,迪庆州,99.7064,27.8136
38,1114A,七贤岭,大连,121.51805556,38.856111111
39,3694A,延庆石河营,北京,115.986,40.4563
40,2188A,中海勃湾学校,乌海,106.7931,39.6572
41,1440A,市环保站,贵阳,106.6971,26.5689
42,1060A,世纪豪园,张家口,114.9032,40.7688
43,1312A,市南区西部子站,青岛,120.2992,36.0543
44,3301A,黄埔科学城,广州,113.4256,23.1716
45,2386A,市交警支队,鹤壁,114.2956,35.7511
46,2638A,红石峡森林公园　,榆林,109.7414,38.3344
47,1784A,环保大楼　,牡丹江,129.61,44.561
48,2258A,十一中,佳木斯,130.3648,46.8032
49,1078A,邢师高专,邢台,114.5261,37.0533
50,1656A,监测站,泰安,117.1436,36.1942
51,1908A,高坪区监测站,南充,106.1064,30.7856
52,1982A,文登市丝绸公司,文登,122.019,37.187
53,1276A,瑶海区,合肥,117.336,31.8585
54,3265A,宝山庙行,上海,121.4316,31.3322
55,3591A,上街区政府,郑州,113.30952,34.803229
56,3137A,市委党校,眉山,103.8578,30.0744
57,3463A,社会福利中心,宿州,116.9708,33.591
58,3715A,蚌埠田家炳中学,蚌埠,117.3092,32.9314
59,2283A,烈山区政府,淮北,116.8067,33.8997
60,2535A,乐山大佛景区,乐山,103.7705,29.5467
61,1681A,市环境监测站,湛江,110.3928,21.2228
62,3009A,矿山设计院,连云港,119.1478,34.5911
63,3335A,马村街道办,焦作,113.3137,35.2641
64,2407A,理工学院,南阳,112.55,32.9683
65,2481A,冷水滩区环保局,永州,111.5989,26.4519
66,1805A,西园,九江,115.988,29.7292
67,2605A,州环境监测站,楚雄州,101.5482,25.0441
68,1173A,市环境监测站,连云港,119.176,34.5885
69,1425A,空港,重庆,106.617,29.7125
70,2499A,沙万,防城港,108.3411,21.6158
71,1751A,铁西三道街,鞍山,122.9642,41.0971
72,1897A,大塘山,自贡,104.7547,29.3628
73,1045A,市政府,秦皇岛,119.607,39.9358
74,3034A,光明街小学,乌兰察布,113.1076,41.0385
75,1623A,黑马集团,德州,116.2729,37.4504
76,3360A,南湖救助站,自贡,104.7894,29.3194
77,3612A,白碱滩区新站,克拉玛依,85.1045,45.6899
78,2697A,市人民政府,克州,76.1861,39.7153
79,2180A,机引,忻州,112.7356,38.4186
80,1769A,百股街道,锦州,121.2008,41.1219
81,2304A,监测楼,宿州,116.9765,33.6481
82,1389A,莞城梨川,东莞,113.7480556,23.06
83,2630A,阿里监测站,阿里地区,80.1161,32.5
84,1967A,胶州环保局,胶州,120.008,36.283
85,2250A,环保局,双鸭山,131.1516,46.6462
86,2502A,市环保站,钦州,108.6236,21.9667
87,1839A,四零三,宜昌,111.3009,30.7157
88,3576A,丰润区政府,唐山,118.1562,39.8322
89,1070A,北华航天学院,廊坊,116.7464,39.5343
90,1322A,市监测站,郑州,113.5991,34.7496
91,2396A,监测站,许昌,113.8331,34.0117
92,1900A,春华路,自贡,104.7692,29.3411
93,3448A,横琴,珠海,113.5433,22.1163
94,2268A,环保局,大兴安岭地区,124.1186,50.4269
95,1520A,火车站,株洲,113.143,27.8381
96,2594A,市环境监测站,保山,99.1678,25.1081
97,2846A,体育西,广州,113.3208,23.1323
98,1992A,菱塘子站,常熟,120.734,31.656
99,2466A,市环保局,邵阳,111.4328,27.2272
100,1286A,溪东,厦门,118.15694444,24.818055556
101,1864A,龙隐路小学,桂林,110.3089,25.2708
102,1158A,奥体中心,南京,118.737,32.0092
103,1484A,贺兰山马莲口,银川,105.9512,38.6016
104,1736A,市委,临汾,111.5025,36.0875
105,3473A,技师学院,开封,114.2485,34.8306
106,3019A,西沙,三沙,,
107,1608A,化工街,葫芦岛,120.8392,40.7514
108,3345A,中波台,七台河,131.0577,45.7879
109,3671A,门头沟三家店,北京,116.088,39.9726
110,2165A,白马寺,晋城,112.8453,35.546
111,2491A,市政府,娄底,111.9892,27.7044
112,3543A,永兴岛子站,三沙,112.3466,16.8396
113,2363A,地委,赣州,114.9367,25.8664
114,2615A,大理古城,大理州,100.2171,25.5811
115,3689A,行政服务中心,新乡,113.9003,35.372
116,1183A,铜山区环保局,徐州,117.166,34.1806
117,1761A,大峪,本溪,123.8436,41.3283
118,2235A,洮北区环保局,白城,122.8444,45.6289
119,1055A,胶片厂,保定,115.442,38.8756
120,1307A,仰口,青岛,120.6659,36.2403
121,1381A,紫马岭,中山,113.4075,22.5111
122,1633A,双山,淄博,117.8477,36.497
123,1253A,嘉兴学院,嘉兴,120.726,30.7478
124,3242A,和平,兰州,103.9611,35.998
125,2579A,民中,六盘水,104.8475,26.5894
126,1831A,高压开关厂,平顶山,113.3064,33.7214
127,1399A,坑口子站,肇庆,112.565,23.1617
128,1977A,莱州环保局,莱州,119.941,37.177
129,2199A,盟监测站,兴安盟,122.062,46.0872
130,3440A,大绿谷,乌鲁木齐,87.4921,43.8411
131,2260A,环保局,七台河,131.0032,45.7677
132,2512A,市监测站,百色,106.6103,23.9011
133,1597A,大庆路,营口,122.2703,40.7094
134,1849A,开发区,岳阳,113.1772,29.3678
135,1469A,长安区,西安,108.906,34.1546
136,3458A,香泉濮院小区,邯郸,114.7895,36.5593
137,2710A,阳光学校,石河子,86.0697,44.3075
138,2004A,金坛市环境监测站,金坛,119.579,31.751
139,3656A,消防大队,杭州,120.1556,30.2864
140,1150A,浦东张江,上海,121.577,31.2071
141,1402A,北湖,南宁,108.316,22.8561
142,2476A,市环保局,郴州,113.0348,25.7759
143,3528A,同安二实小,厦门,118.1493,24.7245
144,1022A,梅江小区(停运150702),天津,117.221,39.06
145,2348A,中医院,萍乡,113.8381,27.6428
146,1600A,江湾东路,丹东,124.3303,40.0625
147,2674A,玛沁县大武镇,果洛州,100.2561,34.4714
148,1168A,南郊,南通,120.913,31.96
149,2926A,文昌北街,银川,106.1024,38.49494
150,1494A,三十一中学,乌鲁木齐,87.6432,43.831
151,1746A,天义路,赤峰,118.8789,42.2556
152,2546A,人工湖,广安,106.6406,30.4844
153,1366A,观澜,深圳,114.085,22.75
154,1618A,沂河小区,临沂,118.3418,35.0573
155,1692A,环境监控中心,梅州,116.1248,24.2654
156,1944A,公司二招,金昌,102.1708,38.5061
157,1238A,市政管理站,宁波,,
158,1816A,开发区管委会,洛阳,112.3844,34.6231
159,3173A,市人大,安庆,117.0594,30.5342
160,3425A,越秀幼儿园,苏州,120.624,31.1733
161,2245A,斯达机电,鹤岗,130.261,47.2753
162,2571A,青龙寺,凉山州,102.3419,27.8094
163,1391A,南城西平,东莞,113.7383333,22.96583333
164,2191A,艺术职业学校,通辽,122.2532,43.6801
165,2443A,文化路,孝感,113.9153,30.9285
166,1263A,监测站,金华,119.686,29.1029
167,1515A,天台山庄,株洲,113.135,27.8244
168,1841A,伍家岗,宜昌,111.3549,30.6463
169,2315A,平天湖,池州,117.4974,30.6539
170,1135A,香坊红旗大街,哈尔滨,126.685,45.7319
171,1461A,拉萨火车站,拉萨,91.0834,29.6292
172,1713A,市监测站,云浮,112.0369,22.9394
173,3450A,电白水东,茂名,111.01,21.5165
174,1007A,海淀区万柳,北京,116.315,39.9934
175,2659A,富康家世界子站,酒泉,98.5023,39.7294
176,1479A,铁路设计院,兰州,103.831,36.0464
177,3520A,妇女儿童医院,石嘴山,106.3495,38.9836
178,2014A,江东,义乌,120.091,29.305
179,1099A,浑南东路,沈阳,123.535,41.7561
180,2340A,蕉城区农机局,宁德,119.5202,26.6607
181,1677A,澄海子站,汕头,116.7519,23.4714
182,1929A,百米大道,延安,109.5056,36.6106
183,1160A,上方山,苏州,120.561,31.2472
184,2212A,宏伟区,辽阳,123.2,41.1953
185,3286A,桥北物流园区,赤峰,118.9359,42.3147
186,3538A,沙坝,黔南布依族苗族自治州,107.5175,26.2978
187,1032A,西南高教,石家庄,114.4586111,38.00583333
188,1610A,东城区,葫芦岛,120.8631,40.7736
189,2684A,监测站,固原,106.2792,36.0022
190,1230A,和睦小学,杭州,120.12,30.3119
191,2556A,川农大,雅安,103.0001,29.9816
192,2882A,玉溪一中,玉溪,102.5389,24.3702
193,1376A,高明孔堂,佛山,112.844,22.8693
194,1954A,独山子区,克拉玛依,84.8983,44.3336
195,1102A,东陵路,沈阳,123.542,41.8336
196,2176A,禹都开发区,运城,111.0233,35.0611
197,2428A,武当山,十堰,111.0419,32.395
198,1248A,市环保站,绍兴,120.576,30.007
199,1826A,世纪星幼儿园,开封,114.2886,34.7967
200,1194A,荣巷,无锡,120.245,31.5631
201,1446A,新华路,贵阳,106.7164,26.5697
202,3183A,圣泉水务公司,巴中,106.7417,31.8653
203,3435A,周山河街区,泰州,119.9192,32.4322
204,1318A,银行学校,郑州,113.675,34.8019
205,3055A,城北区政府,西宁,101.7775,36.6428
206,3307A,横岗,深圳,114.1871,22.6451
207,3633A,雨山,马鞍山,118.4918,31.6809
208,2453A,市立交桥水厂,随州,113.3983,31.7308
209,3505A,临港区管委会,威海,122.1379,37.3414
210,2073A,蓝田,漳州,117.7206,24.5086
211,2325A,三明二中,三明,117.6353,26.2708
212,3399A,师范学院,衡阳,112.6703,26.882
213,2651A,文化馆,天水,105.8614,34.5653
214,1471A,临潼区,西安,109.2186,34.3731
215,1723A,云冈宾馆,大同,113.2994,40.0758
216,2523A,黑石坡,广元,105.8945,32.4535
217,1017A,大直沽八号路,天津,117.237,39.1082
218,3597A,建安区兴业大厦,许昌,113.8134,34.1251
219,1091A,小召,呼和浩特,111.658,40.8033
220,1343A,湖南中医药大学,长沙,112.8908,28.1308
221,2669A,监测站,甘南州,102.905,35.0003
222,1921A,中医学院,咸阳,108.7369,34.3164
223,3469A,枣园社区,阜阳,115.836,32.9183
224,1215A,盐城电厂,盐城,120.118,33.4022
225,3204A,规划局,平顶山,113.3025,33.7297
226,2289A,车站新区,铜陵,117.8561,30.9219
227,3530A,西洋坪路,漳州,117.6296,24.5314
228,2867A,马茂庄小学,吕梁,111.1283333,37.51
229,1687A,茂石化七小,茂名,110.9294,21.6533
230,1939A,日报社,渭南,109.5049,34.5004
231,3402A,市二中,柳州,109.5422,24.3996
232,2222A,八里堡,朝阳,120.4247,41.5647
233,1559A,大京风景区,株洲,113.251,27.8336
234,1885A,市政府,宜宾,104.6417,28.76389
235,3022A,凯旋路小学,洛阳,112.4433,34.6686
236,1179A,铜山兽医院,徐州,117.192,34.3083
237,2420A,市一纸厂　,驻马店,114.018,32.965
238,3494A,济阳区政府(新增191219),济南,,
239,1240A,太古小学,宁波,121.586,29.8633
240,3366A,中国农业大学,烟台,121.5206,37.4336
241,3618A,金胜,太原,112.4701,37.782
242,1112A,青泥洼桥,大连,121.63305556,38.911944444
243,2186A,聚英学校,乌海,106.8219,39.6719
244,2438A,凡口开发区,鄂州,114.8131,30.4133
245,3238A,济民医院(对照点),芜湖,118.3954,31.3946
246,1310A,市南区东部子站,青岛,120.4134,36.0654
247,2384A,开发区管委会,上饶,117.9033,28.4303
248,2636A,鑫源开发区,汉中,107.0089,33.1138
249,1456A,八廓街,拉萨,91.1319,29.6514
250,1708A,新兴,揭阳,116.3697,23.5353
251,1782A,富区环保局,齐齐哈尔,123.6261,47.203
252,2508A,荷城子站,贵港,109.5683,23.1036
253,1076A,市环保局,衡水,115.6906,37.739
254,1328A,武昌紫阳,武汉,114.3006,30.5494
255,1654A,监测站,济宁,116.5856,35.4144
256,1906A,南充市委,南充,106.0789,30.8023
257,3643A,李沧区北部,青岛,120.3948,36.1805
258,3515A,开发区一中,滨州,117.9378,37.3553
259,2661A,粮贸总公司,庆阳,107.6406,35.5236
260,1998A,房家坝,句容,119.18,31.955
261,3461A,建设路,天津,117.3045,39.7169
262,3713A,世纪城,四平,124.3285,43.1726
263,2207A,工业园区,阜新,121.6178,41.9967
264,2281A,焦岗湖风景区管理处,淮南,116.7039,32.625
265,2533A,内江二中,内江,105.0653,29.5817
266,1931A,竹园沟,宝鸡,107.0708,34.3017
267,3007A,新城一中,连云港,119.178,34.844
268,2405A,汉画馆,南阳,112.5003,32.9735
269,3479A,召陵区卫健委,漯河,114.0967,33.5906
270,1225A,千岛湖,杭州,119.026,29.635
271,2299A,人大宾馆,滁州,118.3244,32.2786
272,1803A,十里,九江,115.9872,29.6816
273,2877A,坊子邮政,潍坊,119.1638,36.6525
274,3677A,芒市人民政府综合楼,德宏州,98.5890,24.4335
275,1171A,星湖花园,南通,120.94,31.93
276,1423A,解放碑,重庆,106.571,29.5642
277,2497A,龙圩,梧州,111.2353,23.415
278,1895A,兰田宪桥,泸州,105.4322,28.8558
279,2369A,市环境监测站,吉安,114.99,27.1311
280,3610A,昌元,重庆,105.5933,29.4105
281,1189A,黄巷,无锡,120.275,31.6219
282,2430A,刘家沟,十堰,110.7258,32.6389
283,1767A,南山,锦州,121.0986,41.0781
284,2302A,市委党校,阜阳,,
285,1387A,东城主山,东莞,113.7819444,23.05361111
286,1639A,峄城区政府,枣庄,117.5852,34.7745
287,3376A,南苑二区,曲靖,103.7947,25.462
288,3628A,文笔,云浮,112.0336,22.9374
289,1700A,南恩路,阳江,111.9508,21.8536
290,3248A,雄关区,嘉峪关,98.2643,39.7724
291,2500A,防城镇政府,防城港,108.3511,21.7631
292,3574A,井陉矿区区委大楼,石家庄,114.0504658,38.0591645
293,2068A,周口师范,周口,114.6758,33.6347
294,1320A,经开区管委,郑州,113.727,34.7187
295,2394A,油田运输公司,濮阳,115.0628,35.7672
296,2646A,东龙山气象局,商洛,109.966,33.8509
297,1792A,萨尔图区,大庆,125.1386,46.5776
298,3446A,增城荔城,广州,113.8051,23.2614
299,2266A,人和东街,绥化,126.9934,46.6384
300,2518A,市疾控中心,河池,108.1009,24.6967
301,2592A,马坡井小学,黔东南州,,
302,1086A,桃园,太原,112.5369,37.8692
303,1664A,市监测站,威海,122.1067,37.5072
304,1916A,环境监测站,曲靖,103.7897,25.5035
305,1990A,海虞子站,常熟,120.758,31.67
306,1284A,杨桥西路,福州,119.268,26.0797
307,1862A,电子科大尧山校区,桂林,110.4144,25.3167
308,1156A,玄武湖,南京,118.795,32.0775
309,1408A,沙井镇街道办,南宁,108.244,22.7833
310,1734A,技工学校,临汾,111.5028,36.0714
311,3471A,惠济区政府,郑州,113.616563,34.86783
312,2291A,环科院,安庆,117.0549,30.5103
313,3343A,检察院,伊春,128.6871,47.7369
314,2163A,技术学院,晋城,112.8664,35.4894
315,2361A,三川水表,鹰潭,116.9983,28.2169
316,2613A,景洪市江北,西双版纳州,100.8017,22.0225
317,1181A,桃园路,徐州,117.244,34.2911
318,1433A,三瓦窑,成都,104.079,30.5706
319,2233A,江南,松原,124.8292,45.0878
320,1053A,接待中心,保定,115.4713,38.9108
321,1305A,市监测站,济南,117.049,36.6622
322,2379A,采茶剧团,抚州,116.3574,28.0005
323,1631A,人民公园,淄博,118.0482,36.8088
324,2577A,黄土坡,六盘水,104.83,26.5917
325,1397A,睦岗子站,肇庆,112.427,23.0706
326,1649A,刘家园,潍坊,119.0919,36.7306
327,1975A,招远环保局,招远,120.399,37.374
328,2449A,咸安区政府,咸宁,114.2894,29.8539
329,1269A,余庄前,丽水,119.879,28.4231
330,2510A,市监测站,玉林,110.1675,22.6411
331,1595A,奥林花园,鄂尔多斯,109.9734,39.7884
332,1847A,南湖风景区,岳阳,113.1094,29.3578
333,3584A,容城县环境保护局,雄安新区,115.8844,39.0341
334,1719A,市政协,菏泽,115.474722,35.2375
335,3456A,鹿泉一中,石家庄,114.289,38.0906
336,3708A,东方明珠社区,通辽,122.2922,43.6189
337,1202A,环境监测站,镇江,,
338,2002A,宜兴市环保局,宜兴,119.818,31.354
339,3328A,市气象局,芜湖,118.4209,31.3707
340,3654A,精准医疗中心,鄂州,114.8094,30.4089
341,1400A,七星岩子站,肇庆,112.4722,23.0786
342,2474A,兴隆步行街,郴州,113.0119,25.8179
343,1294A,建工学校,南昌,115.852,28.6869
344,1872A,河西水厂,柳州,109.3886,24.3406
345,2346A,陶研所,景德镇,117.2461,29.2956
346,1166A,苏州工业园区,苏州,120.669,31.3097
347,2924A,水乡路(直管站),银川,106.2275,38.44139
348,1418A,虎溪,重庆,106.296,29.5983
349,1492A,新疆农科院农场,乌鲁木齐,87.4754,43.9469
350,1744A,松山一中,赤峰,118.9233,42.2814
351,2218A,银州路东段,铁岭,123.8489,42.2864
352,1038A,物资局,唐山,118.1853,39.6407
353,1364A,葵涌,深圳,114.41,22.6342
354,1616A,技术学院,莱芜,117.6789,36.2289
355,3353A,迎宾大道,重庆,107.3535,29.7287
356,1942A,市科委,金昌,102.1878,38.5247
357,3551A,晋宁区生态环境分局,昆明,102.5967,24.6736
358,2371A,槟榔水业,宜春,114.3442,27.8036
359,2623A,昌都地区昌都坝,昌都地区,97.1809,31.1254
360,3423A,溧水永阳(新增200421),南京,119.0138,31.6494
361,2243A,气象局　,鸡西,130.9298,45.2978
362,3569A,屯留一中,长治,112.8792,36.3144
363,1063A,中国银行,承德,117.9525,40.9843
364,1641A,山亭区环保局,枣庄,117.4518,35.0992
365,2441A,石化一小,荆门,112.2211,31.0386
366,1261A,四中,金华,119.649,29.1131
367,1513A,岳塘,湘潭,112.9227,27.8159
368,2587A,八中,毕节,105.2864,27.3125
369,3639A,市教育局,德阳,104.4019,31.1244
370,1133A,太平宏伟公园,哈尔滨,126.689,45.7733
371,3122A,伍家关(对照点),安顺,105.9606,26.2611
372,2459A,市委党校,衡阳,112.6197,26.8733
373,1711A,渔湖,揭阳,116.4094,23.5292
374,3700A,康养中心(对照点),雅安,103.0456,29.9697
375,1279A,高新区,合肥,117.124,31.8516
376,1857A,白鹤山,常德,111.7158,29.1456
377,1005A,农展馆,北京,116.473,39.9716
378,3320A,曲溪,揭阳,116.403,23.5699
379,2657A,博物馆,平凉,106.7039,35.5294
380,1477A,榆中兰大校区,兰州,104.148,35.94
381,1729A,澳瑞特,长治,113.1466,36.1961
382,2012A,监测站,富阳,119.954,30.054
383,1097A,化肥厂生活区,呼和浩特,111.717,40.7612
384,1349A,市八十六中,广州,113.433,23.105
385,3338A,芙蓉广场,许昌,113.843,34.0823
386,1927A,延大医附院,延安,109.4761,36.6028
387,3664A,连云街道,连云港,119.4172,34.7341
388,1410A,海南大学,海口,110.3232,20.0574
389,2210A,东苑,阜新,121.6722,42.0228
390,3284A,海北新区,乌海,106.813,39.7274
391,3536A,第十二小学,遵义,106.8547,27.5919
392,1030A,高新区,石家庄,114.6046,38.0398
393,2356A,新钢氧气厂,新余,114.9119,27.8042
394,2682A,环保局站,中卫,105.1971,37.5002
395,3408A,绍兴中专,绍兴,120.5683,29.9361
396,2228A,污水处理厂,辽源,125.1567,42.8953
397,2554A,建安厂,雅安,103.0013,29.9899
398,2880A,大石西路,成都,104.0238889,30.65638889
399,1374A,顺德苏岗,佛山,113.292,22.8054
400,1626A,二轻机,聊城,115.9968,36.4568
401,1952A,南林小区,克拉玛依,84.8897,45.5828
402,2426A,铁山,黄石,114.8949,30.2043
403,1246A,袍江站,绍兴,120.598,30.0911
404,1824A,肿瘤医院,开封,114.3389,34.7781
405,3561A,茶山,温州,120.6985,27.9251
406,1118A,双D港,大连,121.9769,39.0631
407,3305A,莲花,深圳,114.0731,22.559
408,3631A,高新区,石家庄,114.6063,38.0266
409,2451A,市委党校,随州,113.3583,31.7275
410,2703A,市环保局,伊犁哈萨克州,81.2815,43.9404
411,1788A,第一中学,牡丹江,129.6386,44.5462
412,1271A,三里街,合肥,117.307,31.8766
