,监测点编码,监测点名称,城市,经度,纬度
413,2323A,东圳水库,莆田,118.981,25.4792
414,3397A,高新台子湾,襄阳,112.1214,32.1008
415,1143A,虹口,上海,121.467,31.3008
416,1721A,果树场,大同,113.3819,40.1097
417,3269A,金山新城,上海,121.3359,30.7456
418,1015A,勤俭路,天津,117.145,39.1654
419,1341A,火车新站,长沙,113.0014,28.1944
420,3330A,杜集区检察院,淮北,116.8873,33.9836
421,2667A,环保局,临夏州,103.2139,35.6039
422,2919A,河北工业大学,廊坊,116.7022,39.5453
423,1487A,宁化生活区,银川,106.0715,38.4858
424,1213A,楚州区监测站,淮安,119.135,33.5039
425,2287A,市新民污水厂,铜陵,117.7806,30.9414
426,2539A,蟆颐观,眉山,103.8986,30.0506
427,2865A,榆次三中,晋中,112.7194444,37.68277778
428,1359A,南油,深圳,113.923,22.5167
429,1685A,坡头区环保局,湛江,110.4558,21.2567
430,1937A,三迪小学,宝鸡,107.2386,34.3622
431,3400A,龙潭自来水厂,北海,109.1911,21.4415
432,2220A,西梁,朝阳,120.4439,41.5931
433,3294A,引江管理处,扬州,119.5653,32.4222
434,1809A,石化总厂,九江,116.0726,29.7534
435,3546A,猇亭区张家湾站,宜昌,111.4606,30.552
436,1429A,鱼新街,重庆,106.513,29.389
437,3418A,密云新城,北京,116.8336,40.4095
438,3492A,安州区旅游局,绵阳,104.5648,31.5343
439,2564A,师范校,资阳,104.6469,30.1142
440,3038A,州图书馆,红河州,103.3758,23.3682
441,3364A,市环保局,枣庄,117.3152,34.8103
442,3616A,市中心医院,巴中,106.7616,31.8344
443,1110A,周水子,大连,121.565,38.951111111
444,2184A,豆制品厂,吕梁,,
445,2436A,市政府,鄂州,114.8878,30.3944
446,1834A,平顶山工学院,平顶山,113.182,33.737
447,2308A,皖西学院,六安,116.478,31.7618
448,2634A,汉川机床厂子校,汉中,106.9893,33.1842
449,1128A,岱山公园,长春,125.217,43.85
450,1454A,金鼎山,昆明,102.681,25.067
451,1706A,档案局,潮州,116.6447,23.6706
452,1780A,中心广场,齐齐哈尔,123.9305,47.3386
453,1074A,电机北厂,衡水,115.6951,37.7575
454,1326A,汉阳月湖,武汉,114.2511,30.5514
455,3315A,梅龙,梅州,116.1233,24.2991
456,1904A,耐火材料厂,德阳,104.3539,31.1108
457,1798A,湖东路四小,马鞍山,118.5058,31.6861
458,3513A,九州社区,聊城,116.0445,36.4361
459,2333A,南平铝业有限公司,南平,118.1819,26.6514
460,1996A,科教新城实小,太仓,121.14,31.422
461,3133A,上清寺,重庆,106.5469,29.565
462,2205A,盟环保楼,阿拉善盟,105.6975,38.843
463,2531A,市监测站,内江,105.0331,29.5953
464,1868A,新市环保局,北海,109.0981,21.4661
465,1351A,花都师范,广州,113.215,23.3917
466,1603A,民主桥,丹东,124.3678,40.1194
467,2403A,环保局　,南阳,112.5192,32.9917
468,3477A,中站许衡医院,焦作,113.1656,35.2539
469,1223A,滨江,杭州,120.211,30.21
470,2297A,黄山区政府5号楼,黄山,118.1371,30.2756
471,2549A,市环境监测站,达州,107.525,31.215
472,1801A,马钢动力厂,马鞍山,118.48,31.6928
473,2875A,阜阳职业技术学院,阜阳,115.7838889,32.88922222
474,1695A,新城中学,汕尾,115.3622,22.7925
475,3349A,人民东路,重庆,107.7983,30.6758
476,2169A,市环保局,朔州,112.4078,39.3265
477,1421A,茶园,重庆,106.634,29.4892
478,3410A,重华小学,绍兴,120.8752,30.0249
479,2495A,市环保,梧州,111.2897,23.4792
480,1819A,红庙街,安阳,114.32,36.086
481,1893A,九狮山,泸州,105.4306,28.9583
482,2619A,泸水一中,怒江州,98.8546,25.8417
483,1187A,第四医院,扬州,119.439,32.4033
484,1439A,马鞍山,贵阳,106.6856,26.6029
485,1765A,新立屯,本溪,123.7989,41.2692
486,1059A,五金库,张家口,114.8814,40.8115
487,3048A,九龙,福州,119.58,26.0931
488,2300A,监测站,滁州,118.3158,32.3061
489,1637A,市中区政府,枣庄,117.5564,34.864
490,3374A,定陶老年大学,菏泽,115.5564,35.0891
491,3626A,南城元岭,东莞,113.7533,23.0202
492,1120A,客车厂,长春,125.287,43.91
493,2194A,秋林养殖基地,巴彦淖尔,107.5936,40.916
494,3246A,舟曲中学,兰州新区,103.6975,36.4789
495,3572A,栾城区政府,石家庄,114.6419615,37.9001925
496,2066A,审计局,信阳,114.0614,32.1383
497,2318A,开发区子站,宣城,118.7175,30.9431
498,2392A,环保局,濮阳,115.031,35.763
499,2644A,汉滨区检察院,安康,109.0072,32.6975
500,1790A,龙凤区,大庆,125.112,46.528
501,2264A,党校,黑河,127.5044,50.2391
502,2516A,东仁乐园,河池,108.2134,24.7121
503,1084A,晋源,太原,112.469,37.7124
504,2842A,湖里中学,厦门,118.0936,24.5058
505,1336A,高开区环保局,长沙,112.8872,28.2189
506,1662A,华夏技校,威海,122.1206,37.4294
507,1914A,舟水桥,遵义,106.9231,27.6506
508,1208A,高港区政府,泰州,119.882,32.303
509,1282A,师大,福州,119.303,26.0392
510,3271A,青浦徐泾,上海,121.2886,31.1663
511,1860A,未央路,张家界,110.5594,29.3547
512,1406A,区农职院,南宁,108.239,22.8464
513,2541A,旭光小区,眉山,103.8495,30.0691
514,1878A,富乐山,绵阳,104.7778,31.4747
515,3015A,龙井湾,重庆,106.4042,29.57278
516,3341A,中移产业园,洛阳,112.4951,34.6332
517,2161A,白云商贸,晋城,112.835,35.4934
518,3487A,车城东七路,成都,104.2394,30.5319
519,1811A,中信二小,洛阳,112.3628,34.6692
520,3359A,华阳,成都,104.0578,30.5225
521,2611A,市便民服务中心,文山州,104.2319,23.3892
522,1105A,小河沿,沈阳,123.478,41.7775
523,3685A,双创科技楼,上饶,117.897,28.4315
524,1431A,金泉两河,成都,103.97275,30.72358333
525,3557A,镇二中,杭州,119.9464,30.0494
526,1051A,游泳馆,保定,115.493,38.8632
527,1303A,省种子仓库,济南,117.0684,36.6868
528,2377A,市站,抚州,116.3553,27.9883
529,2629A,那曲嘉兴医院,那曲地区,92.0505,31.4733
530,1197A,城建学校,常州,119.933,31.7786
531,1775A,江北,吉林,126.5786,43.8947
532,2249A,南小市,双鸭山,131.1651,46.619
533,1069A,环境监测监理中心,廊坊,116.715,39.5571
534,2310A,开发区,六安,116.5661,31.7712
535,1395A,惠阳区承修路船湖子站,惠州,114.3244,22.8172
536,1647A,牟平环保局,烟台,121.5953,37.3872
537,1973A,蓬莱环保局,蓬莱,120.747,37.825
538,1267A,监测站大楼,丽水,119.914,28.4514
539,1519A,市四中,株洲,113.167,27.8667
540,1845A,市委党校,荆州,112.2068,30.3515
541,3582A,清苑区第二中学,保定,115.47694,38.76408
542,3128A,那曲会议中心,那曲地区,92.0506,31.4797
543,3454A,中山南区,中山,113.3528,22.478
544,3706A,老干部活动中心,通辽,122.2584,43.6333
545,1200A,武进监测站,常州,119.935,31.7039
546,2274A,淮上区政府,蚌埠,117.3536,32.9673
547,2526A,监测站,广元,105.8624,32.4285
548,3326A,辛老路,天津,117.0296,39.0605
549,2472A,马头岭,郴州,113.0073,25.9061
550,1292A,林科所,南昌,115.813,28.7442
551,1870A,柳东小学,柳州,109.4883,24.3898
552,2018A,抱龙山庄,瓦房店,121.989,39.625
553,2344A,兽医站,景德镇,117.1983,29.2786
554,1164A,吴中区,苏州,120.613,31.2703
555,1416A,天生,重庆,106.424,29.8264
556,1490A,监测站,乌鲁木齐,87.5801,43.8303
557,1742A,平坦,阳泉,113.5689,37.8694
558,1036A,供销社,唐山,118.1662,39.6308
559,3025A,技师学院,清远,113.0472,23.63444
560,1614A,清源山,泉州,118.6108,24.9617
561,3351A,棠香,重庆,105.7167,29.7076
562,2688A,地区监测站,哈密地区,93.5128,42.8172
563,2621A,迪庆州站,迪庆州,99.7056,27.8317
564,1958A,经济开发区,库尔勒,86.2381,41.7128
565,3695A,怀柔新城,北京,116.6151,40.3053
566,2241A,自来水公司　,鸡西,130.9817,45.305
567,3567A,区一中,大同,113.5931,40.0461
568,1061A,北泵房,张家口,114.904,40.8725
569,1313A,崂山区子站,青岛,120.4587,36.0851
570,3187A,远航博物馆,宿州,116.9510,33.6660
571,3439A,新师大温泉校区,乌鲁木齐,87.7024,43.8004
572,2259A,四丰,佳木斯,130.3794,46.7588
573,1511A,市监测站,湘潭,112.9118,27.8403
574,2585A,铜仁卫校,铜仁地区,109.1916,27.7297
575,1983A,乳山市环保局,乳山,121.531,36.913
576,3059A,泰兴公司,莱芜,117.7181,36.2092
577,2457A,衡阳化工总厂,衡阳,112.6194,26.9258
578,2709A,艾青诗歌馆,石河子,86.0497,44.2967
579,1277A,包河区,合肥,117.302,31.7956
580,1855A,鼎城区环保局,常德,111.6753,29.0239
581,1149A,浦东新区监测站,上海,121.533,31.2284
582,1475A,职工医院,兰州,103.712,36.0756
583,1727A,清华站,长治,113.1097,36.1542
584,3464A,高教基地,合肥,117.3803,31.9147
585,2010A,市政府,临安,119.7183,30.2366
586,3336A,焦作技师学院,焦作,113.2465,35.2373
587,3662A,富区青少年活动中心,齐齐哈尔,123.6333,47.2075
588,2999A,矿山设计院,连云港,119.1478,34.5911
589,2482A,林科所,怀化,109.9333,27.5733
590,3208A,市政府,忻州,112.7283,38.4153
591,3534A,西湾,贺州,111.4744,24.4553
592,2354A,第二水厂,新余,114.9289,27.8328
593,2606A,市经济开发区,楚雄州,101.538,25.0492
594,2680A,沙坡头消防站,中卫,105.0197,37.4514
595,1174A,洪门派出所,连云港,119.141,34.5896
596,1752A,铁西工业园区,鞍山,122.9481,41.0833
597,2226A,境园,四平,124.3897,43.1847
598,2552A,市政中心,达州,107.4611,31.2058
599,1046A,建设大厦,秦皇岛,119.5369,39.9419
600,1372A,华材职中,佛山,113.105,23.0395
601,1624A,监理站,德州,116.3189,37.4489
602,2698A,巡警大队,喀什地区,75.9828,39.5371
603,1950A,红果子镇惠新街,石嘴山,106.7096,39.1292
604,1244A,龙湾,温州,120.76,27.9747
605,1822A,铁佛寺,安阳,114.286,36.11
606,1968A,胶州一中,胶州,120.014,36.253
607,1116A,金州,大连,121.7481,39.1311
608,3431A,高铁新城,苏州,120.6505,31.416
609,2251A,苗圃,双鸭山,131.1572,46.5888
610,1588A,青山宾馆,包头,109.8538,40.6821
611,3051A,西四道,天津,117.3916,39.1495
612,3303A,南沙黄阁,广州,113.4922,22.8168
613,3449A,新会银湖,江门,113.05,22.4667
614,2701A,地区站,和田地区,79.9485,37.1152
615,2321A,涵江区六中,莆田,119.1117,25.4556
616,3647A,菏泽医专,菏泽,115.4702,35.2706
617,1141A,普陀,上海,121.4,31.238
618,2467A,甘溪港,益阳,112.4067,28.6428
619,1013A,市监测中心,天津,117.151,39.097
620,3002A,行政中心,常州,119.9736,31.8108
621,2339A,金涵水库,宁德,119.5001,26.6946
622,2665A,汉王镇固水子,陇南,105.0822,33.3261
623,1485A,银湖巷,银川,106.2682,38.4744
624,1737A,南机场,临汾,111.4917,36.0417
625,3200A,监控中心,聊城,115.9819,36.4978
626,2537A,市第三水厂,乐山,103.7506,29.6007
627,1357A,洪湖,深圳,114.117,22.5625
628,1609A,新区,葫芦岛,120.8478,40.715
629,1683A,霞山游泳场,湛江,110.4111,21.2028
630,1935A,陈仓环保局,宝鸡,107.3906,34.3528
631,3672A,丰台云岗,北京,116.1541,39.8204
632,1229A,朝晖五区,杭州,120.157,30.2897
633,1807A,水科所,九江,116.0628,29.6926
634,3544A,奉贤南桥新城,上海,121.4891,30.925
635,2690A,天山天池,昌吉州,87.9897,44.1564
636,3164A,广陵建设局,扬州,119.4686,32.3942
637,3416A,潍坊学院,潍坊,119.1755,36.7149
638,2236A,市环保局,白城,122.8211,45.6175
639,2562A,资阳中学,资阳,104.6356,30.1506
640,1899A,檀木林街,自贡,104.7747,29.3564
641,1382A,长江旅游区,中山,113.4411,22.4853
642,1960A,世纪学校,寿光,118.78,36.864
643,3036A,开发区管委会,东营,118.696,37.43445
644,2182A,会展中心,忻州,112.7003,38.4928
645,2434A,高新管委会,襄阳,112.1825,32.1142
646,1254A,监测站,嘉兴,,
647,1832A,新华旅馆,平顶山,113.322,33.721
648,2306A,火车站,宿州,116.989,33.63063889
649,1126A,经开区环卫处,长春,125.417,43.8667
650,1452A,龙泉镇,昆明,102.728,25.0836
651,1704A,高新区,清远,113.0622,23.6272
652,3441A,经开区管委会,五家渠,87.546,44.1912
653,1598A,镜湖西路,营口,122.215,40.6511
654,1324A,岗李水库,郑州,113.6113,34.9162
655,3061A,国华电力东,呼伦贝尔,119.7512,49.1577
656,3313A,高要湖西,肇庆,112.4575,23.0166
657,2398A,开发区,许昌,113.7906,33.9953
658,1796A,四水厂,芜湖,118.3708,31.3178
659,3511A,陵城艺术中心,德州,116.5652,37.3319
660,2005A,金坛市自来水公司,金坛,119.579,31.737
661,2331A,茫荡山,南平,118.0966,26.6761
662,1668A,广南水库,东营,118.8192,37.3781
663,2203A,市政府,锡林郭勒盟,116.0781,43.9311
664,3529A,城华南路,泉州,118.6333,24.9264
665,1023A,第四大街,天津,117.707,39.0343
666,1601A,临江后街,丹东,124.4256,40.1503
667,2675A,玉树县结古镇,玉树州,97.0,33.0014
668,3149A,笔架山北路,黄石,115.0158,30.1594
669,3475A,市政府,新乡,113.9188,35.3045
670,1221A,宿迁中学,宿迁,118.2442,33.9592
671,2295A,延安路89号,黄山,118.3057,29.7128
672,2547A,广电花园,广安,106.6388,30.4551
673,2873A,仁皇山新区,湖州,120.0875,30.89556
674,1693A,市环保局,汕尾,115.3653,22.775
675,1945A,气象局,嘉峪关,98.2908,39.7711
676,2167A,朔唯,朔州,112.4549,39.3606
677,1239A,钱湖水厂,宁波,121.633,29.7736
678,1817A,市委新办公区,洛阳,112.4275,34.6258
679,1891A,仁和,攀枝花,101.7453,26.5017
680,1185A,市监测站,扬州,119.404,32.41
681,1437A,君平街,成都,104.054,30.6578
682,1763A,彩屯,本溪,123.7308,41.3047
683,1309A,市北区子站,青岛,120.3471,36.0699
684,3046A,机电学校,南昌,115.9083,28.6064
685,3372A,太阳城中学,德州,116.3572,37.4094
686,3624A,潮南子站,汕头,116.4069,23.2533
687,2192A,区环保局,呼伦贝尔,119.7594,49.2261
688,2444A,东城区,孝感,113.942,30.9075
689,2064A,南湾水厂,信阳,114.0122,32.1403
690,2316A,鳌峰子站,宣城,118.7581,30.9447
691,2390A,开发区,新乡,113.884,35.272
692,2642A,香溪洞,安康,109.0311,32.6778
693,1979A,荣成市环保局办公楼,荣成,122.471,37.154
694,1462A,高压开关厂,西安,108.882,34.2749
695,1714A,牧羊,云浮,112.0539,22.9539
696,2514A,环保小区,贺州,111.5269,24.4175
697,1008A,顺义新城,北京,116.72,40.1438
698,3588A,雄县环境保护局,雄安新区,116.0901,38.9816
699,1082A,涧河,太原,112.573,37.9103
700,1334A,沉湖七壕,武汉,113.8531,30.2997
701,1660A,市政府广场,日照,119.5198,35.4234
702,1912A,凤凰山,遵义,106.9242,27.7019
703,1206A,公园路,泰州,119.9,32.4867
704,3521A,石大公路,石嘴山,106.7492,39.2069
705,2858A,河西一经路,天津,117.7918,39.2474
706,1678A,潮阳子站,汕头,116.6092,23.2539
707,3141A,信访局,安阳,114.3922,36.0878
708,2213A,新华园,辽阳,123.15,41.2553
709,1298A,省站,南昌,115.931,28.6844
710,1876A,河东子站,三亚,109.5078,18.2489
711,2411A,第三人民医院　,商丘,115.6578,34.402
712,1748A,深沟寺,鞍山,123.044,41.1196
713,3485A,高寺路,重庆,107.0944,29.1608
714,1231A,临平镇,杭州,120.301,30.4183
715,2883A,文体中心,玉溪,102.5381,24.339
716,2031A,云田中学,株洲,113.1817,27.9958
717,3357A,金博路,成都,104.0106,30.6931
718,1103A,陵东街,沈阳,123.428,41.8472
719,3683A,昆区政府,包头,109.8331,40.6576
720,2177A,运城学院,运城,,
721,2429A,滨河新村,十堰,110.78,32.6494
722,1301A,开发区,济南,117.114,36.6739
723,2375A,市广电局,宜春,114.4011,27.8072
724,2627A,日喀则鸿达公司,日喀则地区,88.8931,29.2365
725,1195A,堰桥,无锡,120.288,31.6842
726,1447A,太慈桥,贵阳,106.6867,26.5495
727,1773A,东局子,吉林,126.5844,43.8358
728,2247A,五号水库,鹤岗,130.1097,47.3382
729,1067A,药材公司,廊坊,116.6838,39.5178
730,1319A,供水公司,郑州,113.564,34.802
731,1393A,下埔横江三路子站,惠州,114.4053,23.08
732,1645A,莱山环保局,烟台,121.4478,37.4822
733,1971A,1号,平度,119.952,36.792
734,3580A,峰峰矿区临水派出所,邯郸,114.20016,36.44293
735,2652A,监测站,武威,102.6219,37.9311
736,1989A,震川中学,昆山,120.999,31.381
737,3452A,大亚湾霞涌,惠州,114.6517,22.775
738,2272A,二水厂,蚌埠,117.3086,32.935
739,2524A,老城,广元,105.8242,32.4429
740,3598A,富达温泉假日酒店,三门峡,111.1,34.7167
741,1092A,兴松小区,呼和浩特,111.659,40.8452
742,1670A,碧湖山庄,韶关,113.5593889,24.81119444
743,2470A,资阳区政务中心,益阳,112.3347,28.6047
744,1216A,市监测站,盐城,120.156,33.3942
745,1290A,省外办,南昌,115.893,28.6844
746,2868A,九站,吉林,126.4738889,43.95305556
747,2016A,图书馆,诸暨,120.251,29.719
748,3668A,城南,临汾,111.5036,36.0414
749,1162A,彩香,苏州,120.591,31.3019
750,1414A,缙云山,重庆,106.379,29.8272
751,3151A,宜春学院北校区,宜春,114.375,27.8097
752,2488A,市监测站,娄底,111.9975,27.725
753,1740A,南庄,阳泉,113.5922,37.8561
754,1886A,黄金嘴,宜宾,104.5761,28.71583
755,3601A,龙门街,重庆,106.0499,29.8342
756,2686A,市环保局,吐鲁番地区,89.191,42.9409
757,2421A,市彩印厂　,驻马店,114.0131,33.0069
758,1758A,新抚区,抚顺,123.9,41.8594
759,1378A,三水云东海,佛山,112.863,23.1886
760,1956A,孔雀公园,库尔勒,86.1461,41.7511
761,3693A,路南电大,唐山,118.1436,39.6202
762,3239A,银鹰制药,辽源,125.0829,42.9079
763,3565A,云冈站,大同,113.1367,40.1122
764,1311A,四方区子站,青岛,120.3664,36.1032
765,2385A,市监测站,鹤壁,114.17,35.9019
766,2637A,南郑大河坎水厂,汉中,107.007,33.0323
767,3437A,达坂城区环保局,乌鲁木齐,88.3118,43.3658
768,2257A,环保局,佳木斯,130.3258,46.7975
769,2509A,寒山水库,玉林,110.1106,22.7019
770,2583A,铁路子校,安顺,105.9394,26.2358
771,1077A,达活泉,邢台,114.4821,37.0967
772,2835A,四十中小,攀枝花,101.7227,26.567
773,1655A,电化厂,济宁,116.5546,35.4039
774,1981A,文登市环保局,文登,122.038,37.197
775,2455A,州电力总公司,恩施州,109.4689,30.2819
776,2707A,小东沟,阿勒泰地区,88.1214,47.9047
777,1275A,庐阳区,合肥,117.266,31.9438
778,1853A,市监测站,常德,111.7044,29.0244
779,3590A,北区建设指挥部,郑州,113.8374,34.5589
780,1147A,静安监测站,上海,121.425,31.2261
781,3136A,龙泉驿区区政府,成都,104.2725,30.5589
782,1725A,安家小村,大同,113.2661,40.1269
783,3462A,滨水东路,天津,117.8199,39.3521
784,2860A,宾水西道,天津,117.1589,39.0845
785,1019A,北辰科技园区,天津,117.1837,39.2133
786,3008A,胡沟管理处,连云港,119.3608,34.7519
787,3334A,第十二中学,池州,117.5038,30.6243
788,2480A,永州市环保局,永州,111.5992,26.4364
789,3206A,新钢沁园村,新余,114.9149,27.8070
790,2352A,北岗,新余,115.0586,27.7758
791,2604A,市气象局,临沧,100.0782,23.8982
792,3678A,市第七中学,济宁,116.5909,35.4053
793,1172A,紫琅学院,南通,120.81,32.0417
794,1424A,杨家坪,重庆,106.512,29.5164
795,1750A,太平,鞍山,123.0485,41.1442
796,2224A,监测站,四平,124.3419,43.1747
797,3298A,从化街口,广州,113.5717,23.5491
798,1044A,监测站,秦皇岛,119.6023,39.9567
799,1370A,斗门,珠海,113.299,22.2281
800,1622A,儿童乐园,德州,116.3061,37.4664
801,2696A,艺术中心,阿克苏地区,80.2956,41.1933
802,1242A,瓯海,温州,120.634,28.0089
803,2568A,马师校,阿坝州,102.2402,31.8934
804,2894A,经济技术开发区消防队,淮南,117.0566,32.6531
805,1388A,南城元岭,东莞,113.7461111,23.02777778
806,1966A,2号子站,胶南,120.039,35.872
807,2501A,大海花园,防城港,108.3506,21.6414
808,1586A,包百大楼,包头,109.8104,40.6575
809,1838A,风景区,三门峡,111.1489,34.7997
810,3575A,正泰大街热力站,唐山,118.09279,39.58089
811,1458A,区监测站,拉萨,91.0874,29.6475
812,3195A,市体育局,扬州,119.3633,32.3972
813,3447A,坪山,深圳,114.3551,22.7151
814,2593A,小围寨,黔南州,107.5228,26.2403
815,2845A,德盛苑,长治,113.1569,36.1912
816,3319A,万江金泰,东莞,113.7338,23.0381
817,3645A,东风化工厂,淄博,118.0253,36.8406
818,2465A,市罐头厂,邵阳,111.4503,27.2537
819,1285A,紫阳,福州,119.315,26.0753
820,1863A,监测站,桂林,110.2819,25.2697
821,1011A,奥体中心,北京,116.407,40.0031
822,3000A,德源药业(直管站),连云港,119.3581,34.6972
823,2337A,闽西职业技术学院,龙岩,117.0256,25.0661
