,监测点编码,监测点名称,城市,经度,纬度
824,2663A,监测站（原粮食局）,定西,104.6228,35.5714
825,1157A,浦口,南京,118.626,32.0878
826,2915A,职业中学,巴中,106.7619444,31.85805556
827,1409A,东寨港,海口,110.576,19.9507
828,1483A,第五水厂,西宁,101.524,36.6867
829,1735A,工商学校,临汾,111.5169,36.0822
830,2209A,农业园区,阜新,121.6972,42.0503
831,1029A,职工医院,石家庄,114.4548,38.0513
832,1355A,帽峰山森林公园,广州,113.589,23.5538
833,1607A,龙港区,葫芦岛,120.9092,40.7136
834,3344A,双子河社区,伊春,128.8431,47.8474
835,1933A,监测站,宝鸡,107.1431,34.3547
836,3670A,禹都公园,运城,111.0522,35.0439
837,1227A,卧龙桥,杭州,120.127,30.2456
838,3216A,漳州党校,漳州,114.6622,24.5183
839,3290A,木渎中学,苏州,120.5031,31.2774
840,3542A,东坡学校子站,儋州,109.5567,19.5187
841,2362A,通天岩,赣州,114.9064,25.9118
842,1699A,鸳鸯湖,阳江,111.9786,21.8586
843,3414A,桑海产业园,赣江新区,115.8347,28.932
844,2234A,江北,松原,124.8528,45.1642
845,2560A,市六中,巴中,106.7608,31.8456
846,1380A,张溪,中山,113.3881,22.5497
847,1632A,东风化工厂,淄博,118.0448,36.838
848,2432A,襄城运动路,襄阳,112.155,32.0197
849,1252A,清河小学,嘉兴,120.744,30.7946
850,2578A,水钢,六盘水,104.89,26.5939
851,1830A,影视城,焦作,113.1992,35.259
852,3378A,老边实验中学,营口,122.371,40.6771
853,1124A,净月潭,长春,125.454,43.7878
854,2198A,集宁旧区西,乌兰察布,113.0974,41.038
855,1450A,呈贡新区,昆明,102.821,24.8885
856,1702A,环保大楼,清远,113.0425,23.6936
857,1596A,学府南路,营口,122.2414,40.6592
858,1848A,城陵矶,岳阳,113.1493,29.4251
859,3311A,江海富民,江门,113.1075,22.5647
860,2648A,动力公司,白银,104.1731,36.5481
861,1468A,经开区,西安,108.935,34.3474
862,1794A,监测站,芜湖,118.3528,31.3508
863,2003A,宜园,宜兴,119.794,31.371
864,1088A,南寨,太原,112.549,37.9854
865,1666A,市环保局,东营,118.6672,37.4314
866,1918A,气象站,咸阳,108.7197,34.3956
867,3655A,长江产业园,咸宁,114.3375,29.8683
868,1401A,振宁花园,南宁,108.301,22.7875
869,2201A,科右前旗环保局,兴安盟,121.9462,46.0756
870,3527A,集美中学,厦门,118.0958,24.5688
871,1021A,跃进路,天津,117.307,39.0877
872,2347A,武功山气象站,萍乡,114.0944,27.4948
873,2673A,共和县恰卜恰镇,海南州,100.6188,36.2866
874,2925A,上海东路,银川,106.2739,38.4841
875,3147A,龙亭公园,开封,114.3442,34.8097
876,2219A,金沙江路北,铁岭,123.7153,42.2217
877,2293A,联富花园,安庆,117.0486,30.5489
878,2545A,友谊中学,广安,106.6271,30.4663
879,2871A,万里国际学校,宁波,121.6147222,29.90166667
880,1365A,梅沙,深圳,114.297,22.5978
881,1617A,日升国际,莱芜,117.715,36.2081
882,1691A,梅县新城,梅州,116.0797,24.2719
883,1943A,新川苑,金昌,102.1725,38.5339
884,1237A,三江中学,宁波,121.554,29.8906
885,1815A,河南林校,洛阳,112.4831,34.6869
886,3552A,云天化总部,昆明,102.6678,24.9856
887,1109A,甘井子,大连,121.61194444,38.973888889
888,1435A,梁家巷,成都,104.074,30.685
889,3424A,高淳老职中(145),南京,,
890,2570A,水桥子,甘孜州,101.9603,30.0475
891,3370A,十里堡居委,临沂,118.3564,35.0215
892,3622A,碧湖山庄,韶关,113.5556,24.8082
893,2190A,胶建铝业,通辽,122.3039,43.6156
894,2442A,市政府,荆门,112.1931,31.0375
895,1779A,安居小区,齐齐哈尔,123.9305,47.3636
896,1840A,白龙岗,宜昌,111.2992,30.698
897,2314A,池州学院,池州,117.4697,30.6617
898,2640A,实验中学,榆林,109.7289,38.2839
899,1134A,道外承德广场,哈尔滨,126.635,45.7667
900,1460A,区辐射站,拉萨,90.9798,29.6588
901,1712A,新市府,云浮,112.0392,22.9169
902,1006A,官园,北京,116.361,39.9425
903,3586A,安新县民政局,雄安新区,115.923,38.9405
904,1080A,市环保局,邢台,114.4854,37.062
905,1332A,东湖高新,武汉,114.3894,30.4822
906,2658A,仓门街子站,酒泉,98.509,39.746
907,1910A,市环境监测站,南充,106.1087,30.8388
908,1204A,职教中心,镇江,119.491,32.215
909,2278A,师范学院,淮南,117.0083,32.645
910,1098A,森林路,沈阳,123.6836,41.9339
911,1676A,濠江子站,汕头,116.7258,23.2775
912,1928A,市监测站,延安,109.4824,36.5767
913,2211A,玉龙新城,阜新,121.6592,42.0486
914,1296A,武术学校,南昌,115.742,28.7994
915,3285A,北京八中,乌兰察布,113.1376,40.9509
916,1874A,市九中,柳州,109.3957,24.3663
917,3409A,柯桥区政府,绍兴,120.4906,30.0861
918,3483A,西山,重庆,108.7661,29.5368
919,2555A,市政府,雅安,103.0109,29.9834
920,2881A,凯里学院,黔东南州,107.8908333,26.53111111
921,3355A,周家坝,重庆,108.3679,30.8426
922,3607A,同德佳苑,西咸新区,108.7096,34.2956
923,1101A,沧海路,沈阳,123.284,41.7694
924,2175A,运城中学,运城,110.9956,35.0147
925,2427A,经济开发区,黄石,115.0264,30.2099
926,2373A,市石油公司,宜春,114.3953,27.7842
927,2625A,山南人民医院,山南地区,91.7706,29.261
928,1119A,食品厂,长春,125.323,43.9167
929,3699A,海东办,呼和浩特,111.6520,40.8389
930,1193A,旺庄,无锡,120.354,31.5475
931,1445A,红边门,贵阳,106.7105,26.6009
932,1771A,北湖公园,锦州,121.1303,41.1386
933,1065A,文化中心,承德,117.8184,40.9733
934,1317A,郑纺机,郑州,113.641,34.7745
935,3054A,市委党校,新乡,113.5922,35.28385
936,1643A,轴承厂,烟台,121.3719,37.5433
937,3380A,甘肃民族师范学院,甘南州,102.8914,34.9617
938,1789A,大同区,大庆,124.8354,46.0347
939,3504A,山东第一医科大学,泰安,117.0829,36.13
940,2589A,场坝街,黔西南州,104.9022,25.0925
941,2324A,三钢,三明,117.6211,26.2625
942,2650A,进步巷,天水,105.7281,34.5814
943,2902A,北辰小学,广安,106.6351,30.4865
944,1987A,吴江开发区,吴江,120.658,31.172
945,3124A,金钟山,安顺,105.9439,26.2564
946,2270A,工人疗养院,蚌埠,117.3961,32.939
947,2522A,城南新区,崇左,107.3701,22.3708
948,1859A,电业局,张家界,110.4697,29.1242
949,3596A,南山宾馆,鹤壁,114.1572,35.9603
950,1090A,呼市一监,呼和浩特,111.651,40.7579
951,1342A,天心区环保局,长沙,112.9844,28.1178
952,1920A,师范学院,咸阳,108.7233,34.3617
953,2994A,武警支队,金华,119.6533,29.1128
954,3468A,市规划展馆,阜阳,115.7901,32.8613
955,1214A,淮阴区监测站,淮安,119.0122,33.627
956,2288A,市第九中学,铜陵,117.7442,30.8811
957,2866A,外滩首府,运城,111.0522222,35.04388889
958,1412A,海南师范大学,海口,110.338,19.9969
959,3401A,红星社区,南宁,108.4834,22.7618
960,2486A,市委党校,怀化,110.0394,27.583
961,1884A,宜宾四中,宜宾,104.6061,28.7867
962,3021A,濮水河管理处,濮阳,115.0061,35.76806
963,2358A,新监测站,鹰潭,117.0564,28.2642
964,1178A,淮塔,徐州,117.192,34.2417
965,1756A,顺城区,抚顺,123.9169,41.8828
966,3039A,第一小学,三门峡,111.19,34.7822
967,1628A,市环保局,滨州,118.0062,37.3803
968,3365A,垦利区民丰路,东营,118.5719,37.565
969,3617A,经开区,广元,105.8047,32.4166
970,1111A,星海三站,大连,121.56388889,38.885
971,3237A,展览馆,池州,117.4916,30.6619
972,2383A,凤凰光学,上饶,117.9511,28.4622
973,2635A,市监测站,汉中,107.0154,33.0706
974,1781A,农牧车辆厂,齐齐哈尔,123.9483,47.3227
975,3109A,赣县区卫计委,赣州,115.0093,25.8613
976,2255A,佳纺,佳木斯,130.2719,46.8025
977,2507A,贵城子站,贵港,109.6014,23.0944
978,2581A,虹机厂子校,安顺,105.9556,26.2611
979,1075A,市监测站,衡水,115.6426,37.7379
980,1327A,汉口花桥,武汉,114.2836,30.6197
981,1653A,火炬城,济宁,116.6305,35.428
982,1905A,西山风景区,南充,106.056,30.8064
983,2705A,第二水厂,伊犁哈萨克州,81.3364,43.941
984,1273A,董铺水库,合肥,117.16,31.9051
985,2599A,丽江古城,丽江,100.2497,26.8802
986,1851A,君山区,岳阳,112.9943,29.4402
987,1997A,消防指挥中心,句容,119.146,31.955
988,1145A,杨浦四漂,上海,121.536,31.2659
989,3134A,市一中,许昌,113.8172,34.0339
990,3460A,北环路,天津,117.4067,40.0583
991,2280A,八公山区政府,淮南,116.8306,32.6319
992,2532A,东兴区政府,内江,105.0717,29.5947
993,1869A,北海工业园,北海,109.1778,21.5233
994,3006A,铜山区招生办,徐州,117.1694,34.1781
995,3332A,亳州学院,亳州,115.7633,33.8034
996,2404A,瓦房庄,南阳,112.5224,33.0122
997,1489A,学院路,银川,106.1358,38.5036
998,3478A,市图书馆,漯河,113.9749,33.5664
999,2350A,市环保局,萍乡,113.8686,27.6442
1000,2602A,普洱第二中学,普洱,100.9817,22.8322
1001,3676A,第二人民医院,大同,113.2802,40.0995
1002,1170A,城中,南通,120.87,32.02
1003,1422A,白市驿,重庆,106.364,29.4822
1004,2496A,云盖小学,梧州,111.3178,23.475
1005,3548A,学苑路,荆州,112.1655,30.3364
1006,1042A,北戴河环保局,秦皇岛,119.5259,39.8283
1007,2368A,市森林工业局,吉安,114.9739,27.11
1008,1620A,新光毛纺厂,临沂,118.2764,34.9817
1009,2694A,市环保局,博州,82.0806,44.8969
1010,1188A,雪浪,无锡,120.269,31.4867
1011,1766A,威宁,本溪,123.8142,41.3472
1012,2566A,州农科所,阿坝州,102.1755,31.9286
1013,1386A,东湖,江门,113.0819,22.5931
1014,1638A,薛城环保局,枣庄,117.2852,34.7837
1015,1964A,开发区子站,即墨,120.47,36.39
1016,1258A,定海檀枫,舟山,122.122,30.0203
1017,3247A,市总工会,陇南,104.955,33.371
1018,1836A,开发区,三门峡,111.158,34.794
1019,3573A,藁城区实验学校,石家庄,114.8506765,38.0322033
1020,3445A,从化良口,广州,113.7858,23.7478
1021,2265A,地震局　,黑河,127.4143,50.2538
1022,2591A,市环境监测站,黔东南州,107.9783,26.5747
1023,3065A,州环保局,甘孜藏族自治州,101.9533,29.9972
1024,3317A,两阳中学,阳江,111.9765,21.8947
1025,2463A,市一中,邵阳,111.4733,27.2317
1026,1283A,五四北路,福州,119.299,26.1092
1027,1861A,袁家界,张家界,110.4417,29.315
1028,2009A,蓓蕾幼儿园,海门,121.1518,31.89708
1029,2335A,龙岩师专,龙岩,117.0181,25.1174
1030,1155A,瑞金路,南京,118.803,32.0314
1031,1407A,英华嘉园,南宁,108.328,22.735
1032,1481A,省医药仓库,西宁,101.749,36.6922
1033,1733A,临钢医院,临汾,111.5531,36.0783
1034,3470A,夏渡子站,宣城,118.7724,30.9141
1035,1027A,团泊洼,天津,117.157,38.9194
1036,1353A,九龙镇镇龙,广州,113.568,23.2783
1037,1605A,兴隆台,盘锦,122.0539,41.0903
1038,3342A,中心小学,伊春,128.4741,47.4346
1039,2679A,新区二泵站,吴忠,106.196,37.9723
1040,3540A,君悦子站,三亚,109.7348,18.3443
1041,2360A,体育馆,鹰潭,117.0222,28.2264
1042,2612A,景洪市江南,西双版纳州,100.7939,22.0019
1043,1697A,东埔,河源,114.6944,23.7586
1044,1949A,惠农南大街,石嘴山,106.7704,39.2282
1045,2232A,环保局,白山,126.4078,41.9419
1046,3558A,市府大楼,杭州,119.7183,30.2367
1047,1052A,华电二区,保定,115.5223,38.8957
1048,1304A,机床二厂,济南,116.943,36.6489
1049,1630A,北中新校,滨州,117.9776,37.393
1050,3178A,潍坊七中,潍坊,119.0586,36.7225
1051,1250A,城西水厂,湖州,120.07,30.8244
1052,2576A,窑上,六盘水,104.8,26.5892
1053,1974A,蓬莱博物馆,蓬莱,120.773,37.809
1054,1122A,劳动公园,长春,125.3649,43.8748
1055,2196A,市环保大楼,巴彦淖尔,107.3715,40.7378
1056,2448A,市发改委,咸宁,114.3231,29.8211
1057,1268A,莲都小学,丽水,119.93,28.4586
1058,1594A,华泰汽车城,鄂尔多斯,109.8119,39.5989
1059,1846A,科融环保,荆州,112.2887,30.3055
1060,1466A,市人民体育场,西安,108.954,34.2713
1061,1718A,市气象局,菏泽,115.42277,35.248889
1062,3455A,清城东城,清远,113.076,23.7198
1063,2001A,第二实验小学,江阴,120.302,31.92
1064,1338A,湖南师范大学,长沙,112.9394,28.19
1065,3327A,地纬路,天津,116.9638,38.9375
1066,3653A,云深路,宜昌,111.3119,30.7273
1067,2473A,市职中,郴州,113.0116,25.8226
1068,3273A,长宁仙霞,上海,121.3902,31.2059
1069,3525A,奥体中心,咸阳,108.6396,34.4078
1070,2019A,东山公园,瓦房店,122.011,39.617
1071,2345A,台达陶瓷,景德镇,117.1558,29.2647
1072,2671A,海晏县西海镇,海北州,100.9048,36.9639
1073,2923A,供排水公司,大同,113.2803,40.1114
1074,1491A,收费所,乌鲁木齐,87.6046,43.768
1075,1743A,大阳泉,阳泉,113.5158,37.85
1076,2217A,水上乐园,铁岭,123.8831,42.2953
1077,2543A,小平旧居,广安,106.631,30.518
1078,1037A,雷达站,唐山,118.144,39.643
1079,1363A,南澳,深圳,114.494,22.5422
1080,1615A,植物油厂,莱芜,117.685,36.205
1081,2689A,哈密师范学校,哈密地区,93.4961,42.8328
1082,1941A,高新一小,渭南,109.4266,34.5021
1083,3489A,科学城,成都,104.0789,30.4072
1084,1235A,万里学院,宁波,121.56,29.8208
1085,1813A,市监测站,洛阳,112.4333,34.67
1086,3550A,昆明学院,昆明,102.7997,24.9786
1087,1959A,监测站,寿光,118.746,36.881
1088,1107A,南十东路,沈阳,123.3606,41.7806
1089,3170A,市委党校,金昌,102.1864,38.5253
1090,3422A,江宁彩虹桥(新增200305),南京,,
1091,2242A,白酒厂　,鸡西,131.0103,45.2948
1092,3620A,泽州一中,晋城,112.8271,35.4828
1093,1199A,潞城,常州,120.0393,31.7638
1094,3188A,市城管局,衡水,115.6689,37.739
1095,2440A,掇刀,荆门,112.1969,30.9892
1096,1777A,农科院,吉林,,
1097,1260A,临城新区,舟山,122.19,29.9944
1098,2312A,三国揽胜宫,亳州,115.7831,33.8561
1099,3638A,轻化工大学,自贡,104.7636,29.3338
1100,1132A,南岗学府路,哈尔滨,126.599,45.7222
1101,2458A,珠晖区环保局,衡阳,112.6211,26.8956
1102,1710A,东兴,揭阳,116.3594,23.5739
1103,1004A,天坛,北京,116.434,39.8745
1104,1330A,沌口新区,武汉,114.1525,30.4753
1105,2656A,监测站,平凉,106.6692,35.5461
1106,1476A,兰炼宾馆,兰州,103.631,36.1031
1107,2276A,大通区政府,淮南,117.0417,32.6611
1108,2528A,市监测站,遂宁,105.68,30.6133
1109,2011A,四中,临安,119.6942,30.2311
1110,1096A,工大金川校区,呼和浩特,111.551,40.7866
1111,1348A,广东商学院,广州,113.348,23.0916
1112,1674A,金平子站,汕头,116.6794,23.3667
1113,1926A,枣园,延安,109.4131,36.6275
1114,3663A,红旗社区,大兴安岭地区,124.1175,50.4278
1115,3283A,滨河大厦,包头,109.9154,40.5685
1116,3535A,兴宾区政府,来宾,109.1781,23.7297
1117,3861A,寒亭区实验一小,潍坊,119.2041,36.7699
1118,2681A,官桥站,中卫,105.18,37.0172
1119,3407A,秀洲住建,嘉兴,120.6916,30.7739
1120,3481A,萨区政府监测点,大庆,125.141,46.634
1121,2227A,环保局,辽源,125.1358,42.8947
1122,2553A,大兴526台,雅安,103.009,30.0125
1123,1951A,长征新村,克拉玛依,84.8861,45.6033
1124,3027A,青杠林路,自贡,104.7228,29.33972
1125,3605A,无线电监控中心,西安,109.09,34.5236
1126,2173A,南都小区,晋中,112.7306,37.7111
1127,2425A,新下陆,黄石,114.9551,30.1765
1128,1245A,市站,温州,120.671,28.0167
1129,1823A,河大一附院,开封,114.3406,34.8022
1130,2897A,沈辽西路,沈阳,123.2444,41.7347
1131,1117A,开发区,大连,121.7769,39.0511
1132,3697A,密云镇,北京,116.84,40.3844
1133,1191A,漆塘,无锡,120.242,31.5031
1134,1443A,碧云窝,贵阳,106.6554,26.4364
1135,3180A,质量技术监督局,迪庆州,99.7136,27.8094
1136,1315A,城阳区子站,青岛,120.4001,36.2403
1137,3304A,南沙街,广州,113.5342,22.7896
1138,2389A,环保西院,新乡,113.836,35.31
1139,3630A,师大城西校区,西宁,101.7413,36.6397
1140,2450A,长江产业园,咸宁,114.3372,29.8686
1141,1787A,机车工厂,牡丹江,129.6459,44.6104
1142,3502A,国网新校,泰安,117.1812,36.2275
1143,2070A,川汇区环保局,周口,114.6369,33.6406
1144,2322A,秀屿区政府,莆田,119.1015,25.3214
1145,1659A,监测站,日照,119.4641,35.4178
1146,3396A,襄城隆中路,襄阳,112.0828,32.0067
1147,2900A,裕农路,沈阳,123.5953,41.9086
1148,1985A,吴江市环保局,吴江,120.636,31.155
1149,3268A,嘉定南翔,上海,121.3162,31.2838
1150,2520A,来冶招待所,来宾,109.2317,23.7369
1151,1014A,南口路,天津,117.193,39.173
1152,3594A,石龙区,平顶山,112.8867,33.9116
1153,1340A,伍家岭,长沙,112.9792,28.2597
1154,2666A,市林业局,陇南,,
1155,3466A,扬子职业技术学院,芜湖,118.2746,31.2326
1156,1212A,市监测站,淮安,118.989,33.6067
1157,2286A,市公路局,铜陵,117.8078,30.9222
1158,2538A,市监测站,乐山,103.757,29.5634
1159,1684A,麻章区环保局,湛江,110.3316,21.2679
1160,2484A,市四医院,怀化,109.9792,27.5342
1161,1808A,综合工业园,九江,115.9114,29.6039
1162,1882A,石马中学,宜宾,104.5969,28.8194
1163,2608A,污水处理厂,红河州,103.3772,23.3993
1164,1176A,开发区恒瑞医药公司,连云港,119.348,34.6984
1165,1428A,蔡家,重庆,106.452,29.709
1166,3165A,两寺渡,咸阳,108.6594,34.2969
1167,1754A,千山,鞍山,123.1289,41.0228
1168,3491A,西科大附属小学,绵阳,104.69,31.5322
1169,1048A,东污水处理厂,邯郸,114.5426,36.6164
1170,3363A,新区,淄博,117.9883,36.8372
1171,3615A,市环保局,和田地区,79.9131,37.113
1172,2183A,环保局,吕梁,111.1406,37.5211
1173,2435A,襄州航空路,襄阳,112.2106,32.0903
1174,2307A,监测大楼,六安,116.508,31.7371
1175,2381A,百草园,上饶,118.0058,28.4569
1176,2633A,林芝人民医院,林芝地区,94.3616,29.6632
1177,1453A,东风东路,昆明,102.722,25.0405
1178,2253A,林管局,伊春,128.9094,47.7317
1179,2505A,德智高中,贵港,109.5681,23.1478
1180,3579A,永年区实验高中,邯郸,114.50634,36.77178
1181,1073A,市环保局,沧州,116.8709,38.3228
1182,1325A,东湖梨园,武汉,114.3672,30.5719
1183,2399A,三五一五工厂,漯河,114.056,33.567
1184,1651A,共达公司,潍坊,119.1614,36.6572
1185,1903A,市检察院,德阳,104.4053,31.1167
1186,3512A,华润纺织,聊城,116.049,36.4674
1187,2597A,环保局,昭通,103.7225,27.3361
1188,1669A,市八中,韶关,113.586606,24.769519
1189,1995A,太仓市监测站,太仓,121.115,31.453
1190,3132A,文明里(启用171012),秦皇岛,119.5967,37.0308
1191,2469A,市特殊教育学校,益阳,112.3439,28.56
1192,3710A,白沙活动中心,宁波,121.5594,29.8975
1193,2530A,美宁食品公司,遂宁,105.5956,30.475
1194,1867A,海滩公园,北海,109.1436,21.4086
1195,3004A,宝龙广场,盐城,120.1631,33.3681
1196,2402A,广电局,漯河,114.0322,33.5653
1197,1739A,赛鱼,阳泉,113.4922,37.8792
1198,3476A,河师大,新乡,113.9135,35.3327
1199,3728A,白酒学院,宜宾,104.68,28.8071
1200,1222A,宿豫区环保局,宿迁,118.3214,33.9506
1201,1800A,慈湖二小,马鞍山,118.5106,31.7506
1202,2874A,益益乳业工业园,淮南,117.0411667,32.64600333
1203,3348A,春阳街,重庆,105.839,30.1946
1204,2600A,市中心,丽江,100.2203,26.8906
1205,3674A,房山燕山,北京,115.9577,39.7603
1206,2168A,区政府,朔州,112.4254,39.3179
1207,1420A,唐家沱,重庆,106.65,29.6219
1208,2494A,吉首市计生局,湘西州,109.6958,28.2675
1209,1040A,十二中,唐山,118.1838,39.65782
1210,2366A,华坚鞋城,赣州,114.8905,25.8471
1211,2618A,州监测站,怒江州,98.8601,25.8567
1212,2692A,新区政务中心,昌吉州,87.2717,44.0297
1213,1186A,邗江监测站,扬州,119.389,32.3761
1214,1438A,灵岩寺,成都,103.613,31.0283
1215,1764A,东明,本溪,123.7669,41.2864
1216,2238A,延边医院,延边州,129.5042,42.9061
1217,1058A,探机厂,张家口,114.892,40.79481
1218,1384A,西区,江门,113.074,22.5811
1219,1636A,三金集团,淄博,117.8512,36.8041
1220,1962A,明水开发区,章丘,117.541,36.71
1221,1256A,台州环保大楼,台州,121.419,28.6542
1222,1508A,板塘,湘潭,112.9433,27.8614
1223,3245A,新区管委会,兰州新区,103.6633,36.533
1224,3571A,一水厂,朔州,112.2931,39.53
1225,2391A,环保东院,新乡,113.883,35.303
1226,3191A,宿豫区政府,宿迁,118.3225,33.9447
1227,3443A,花都梯面,广州,113.2902,23.5544
1228,2263A,交通局　,黑河,127.4961,50.2486
